BSSID,10:6f:3f:f7:37:c8,SSID,Ren_2.4,level,-64
BSSID,24:01:c7:77:f9:41,SSID,eduroam,level,-87
BSSID,24:01:c7:77:f9:40,SSID,aalto open,level,-84
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-90
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-75
BSSID,00:27:0d:08:bf:11,SSID,eduroam,level,-79
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-80
BSSID,00:22:55:df:64:d1,SSID,eduroam,level,-91
BSSID,00:27:0d:2d:dd:c1,SSID,eduroam,level,-80
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-80
BSSID,00:22:55:df:65:11,SSID,eduroam,level,-88
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-81
BSSID,a0:cf:5b:ca:a9:00,SSID,aalto open,level,-74
BSSID,00:27:0d:08:bf:10,SSID,aalto open,level,-79
BSSID,00:22:55:df:64:d0,SSID,aalto open,level,-86
BSSID,00:22:55:75:44:90,SSID,aalto open,level,-86
BSSID,a0:cf:5b:ca:a9:01,SSID,eduroam,level,-76
BSSID,60:21:c0:38:51:62,SSID,AndroidAP,level,-79
BSSID,00:22:55:75:48:a1,SSID,eduroam,level,-83
BSSID,08:1f:f3:e0:1a:41,SSID,eduroam,level,-83
BSSID,a0:cf:5b:ca:b0:31,SSID,eduroam,level,-87
BSSID,a0:cf:5b:ca:b0:30,SSID,aalto open,level,-86
BSSID,08:1f:f3:e0:1a:40,SSID,aalto open,level,-89
BSSID,10:6f:3f:f7:37:c8,SSID,Ren_2.4,level,-64
BSSID,24:01:c7:77:f9:41,SSID,eduroam,level,-87
BSSID,24:01:c7:77:f9:40,SSID,aalto open,level,-84
BSSID,00:27:0d:08:be:80,SSID,aalto open,level,-90
BSSID,00:27:0d:2d:d0:71,SSID,eduroam,level,-75
BSSID,00:22:55:df:64:d1,SSID,eduroam,level,-91
BSSID,00:27:0d:08:be:81,SSID,eduroam,level,-80
BSSID,00:27:0d:2d:d0:70,SSID,aalto open,level,-81
BSSID,a0:cf:5b:ca:a9:00,SSID,aalto open,level,-74
BSSID,00:27:0d:08:bf:10,SSID,aalto open,level,-79
BSSID,00:22:55:df:64:d0,SSID,aalto open,level,-86
BSSID,00:22:55:75:44:90,SSID,aalto open,level,-86
BSSID,a0:cf:5b:ca:a9:01,SSID,eduroam,level,-76
BSSID,60:21:c0:38:51:62,SSID,AndroidAP,level,-79
